product_id,product_cat,product_brand,product_title,product_price,product_qty,product_desc,product_image,product_keywords
26,4,,A|X Armani Exchange,,,,ARMANI EXCHANGE.png,"Armani,armani,armaniexchange"
22,4,,Adidas,,,,adidas.png,"Adidas,adidas"
2,2,,Aerie,,,,aerie.webp,"Aerie,aerie"
23,4,,Aeropostale,,,,aeropostale.webp,"Aeropostale,aeropostale"
4,2,,Altar'd State,,,,altard.webp,"Altar'd,altar'd,altar'dstate,altard"
78,3,,AMC ,,,,amc.webp,"amc,Amc,AMC"
5,2,,American Eagle,,,,american.webp,"American,american,americaneagle"
6,2,,Ann Taylor,,,,ann.webp,"Ann,ann,anntaylor"
24,4,,Ardene,,,,ardene.png,"Ardene,ardene"
8,2,,Aritzia,,,,aritzia.webp,"Aritzia,aritzia"
9,2,,Armani Exchange,,,,armani.webp,"Armani,armani,armaniexchange"
43,5,,Asian Chao,,,,asianchao.png,"Asian,asian"
44,5,,Auntie Annes's,,,,auntiesannes.png,"Auntie,auntie"
45,5,,Baked by Melissa,,,,bakedbymelissa.jfif,"baked,Baked"
27,4,,Banana Republic,,,,REPUBLIC.png,"Banana,banana,bananarepublic"
46,5,,Bananas,,,,bananas.png,"bananas,Bananas"
25,4,,Bloomingdale's,,,,blomingdales.png,"Bloomingdale's,bloomingdales"
28,1,,Bonobos,,,,BONOBOS.png,"Bonobos,bonobos"
29,1,,BOSS,,,,boss.png,"BOSS,boss"
30,4,,Burberry,,,,BURBERRY.png,"Burberry,burberry"
13,2,,Calzedonia,,,,calzedonia.webp,"Calzedonia,calzedonia"
31,4,,Champs Sports,,,,CHAMPS.png,"Champs,champs,champsstorts"
32,1,,Charles Tyrwhitt,,,,CHARLES.png,"Charles,charles,charlestyrwhitt"
47,5,,Charleys Philly Steaks,,,,charleys.png,"charleys,Charleys"
15,2,,Charlotte Russe,,,,charlotte.webp,"Charlotte,charlotte,charlotterusse"
48,5,,Chick-fil-A,,,,chickfila.png,"chick,Chick"
81,3,,Children's Play Area,,,,play.webp,"Play,play"
49,5,,Chipotle Mexican Grill,,,,chipotle.png,"chipotle,Chipotle"
50,5,,Cinnabon,,,,Cinnabon-logo.png,"Cinnabon,cinnabon"
33,4,,Coach,,,,NEW YORK.png,"coach,Coach"
34,4,,Cotton On,,,,COTTONON.png,"cotton,Cotton,cottonon"
35,4,,Dick's Sporting Goods,,,,dicks.png,"Dicks,dicks,dickssportinggoods"
51,5,,Dunkin' Donuts,,,,dunkindonuts.webp,"dunkin,Dunkin"
19,2,,Everything But Water,,,,everything.jfif,"Everything,everything,everythingbut,everythingbutwater"
36,4,,Express,,,,express.png,"express,Express"
21,2,,Fabletics,,,,fabletics.png,"fabletics,Fabletics"
86,2,,Foot Locker,,,,foot.webp,"foot,Foot,footlocker"
37,1,,Footaction USA,,,,footaction-usa.png,"Footaction,footaction,footactionusa"
38,4,,Forever 21,,,,FOREVER 21.png,"Forever,forever,forever21"
87,2,,Francesca's,,,,francescas.webp,"francescas,Francescas"
88,2,,Free People,,,,free.webp,"free,Free,freepeople"
89,2,,Free People Movement,,,,freem.webp,"freepeoplemovement,Free,freepeople"
79,3,,GameStop,,,,gamestop.webp,"Gamestop,gamestop"
40,4,,Gap,,,,gap.png,"Gap,gap"
92,2,,Garage,,,,garage.webp,"garage,Garage"
80,3,,Glow Golf,,,,glowgolf.webp,"Glow,glow,golf,Golf"
52,5,,Gong Cha,,,,gong.webp,"Gong,gong"
53,5,,Grand Lux Cafe,,,,grand.webp,"grand,Grand"
39,4,,G-Star RAW,,,,G-STAR RAW.png,"G-Star,g-star,s-starraw"
41,4,,GUESS,,,,guess.png,"guess,GUESS"
42,4,,H&M,,,,hm.png,"H&M,h&m"
54,5,,Haagen Dazs,,,,haagen.webp,"haagen,Haagen"
55,5,,Havana Central,,,,havana.webp,"havana,Havana"
144,1,,Hot Topic,,,,HOTTOPIC.png,"Hot,hot,hottopic"
95,2,,Iconic,,,,iconic.png,"iconic,Iconnic"
96,2,,Innataly Bridal,,,,innataly.png,"innatalybridal,innataly,Innataly"
97,2,,Intimissimi,,,,intissimi.webp,Intimissimi
56,5,,Island Poke,,,,island.webp,"island,Island"
57,5,,IT'SUGAR,,,,itsugar.webp,"sugar,Sugar,It,it,IT"
99,4,,J.Crew,,,,jcrew.webp,"jcrew,Jcrew,Jcrew"
98,2,,J.Jill,,,,j.webp,"jjill,Jjill"
58,5,,Jamba Juice,,,,jamba.webp,"jamba,Jamba"
100,4,,JCPenney,,,,jcpenny.webp,"jcpenney,JcPenney"
59,5,,Johnny Rockets,,,,johnny.webp,"Johnny,johnny"
101,4,,Johnston & Murphy,,,,johnston.webp,"Johnston,johnston,johnston&Murphy"
102,4,,Journeys,,,,journeys.png,"journeys,Journeys"
103,2,,Karl Lagerfeld Paris,,,,karl.webp,"karl,karllagerfeldparis,karllagerfeld,Karllagerfeld"
104,2,,Kate Spade New York,,,,kate.webp,"kate,katespade,KateSpade"
149,4,,LACOSTE,,,,LACOSTE.png,"LACOSTE, lacoste"
60,5,,Le Pain Quotidien,,,,LePain.webp,"Le,le"
106,4,,Lids,,,,lids.webp,"lids,Lids"
151,4,,Lids Second Location,,,,lids-second-location.png,"Lids,lids, Lidssecondlocation"
107,2,,Loft,,,,loft.webp,"Loft,loft"
108,4,,Louis Vuitton,,,,louis.webp,"louisvuitton,louis,LouisVuitton"
109,4,,Lululemon,,,,lulu.webp,"lululemon,Lululemon"
110,4,,Macy's,,,,macys.webp,"Macys,macys"
111,2,,Madewell,,,,madewell.webp,"Madewell,madewell"
61,5,,Maoz Vegetarian,,,,maoz.webp,"maoz,Maoz"
112,4,,MCM,,,,mcm.webp,"MCM,mcm"
62,5,,Melt Shop,,,,melt.webp,"Melt,melt"
113,4,,Michael Kors,,,,mk.webp,"MichealKors,michaelkors,michael,Michael,mk,MK"
114,4,,minimL,,,,mini.webp,"minimL,miniml,mini"
158,1,,Montblanc,,,,montblanc.png,"montblanc,Montblanc"
115,4,,Moose Knuckles,,,,moose.png,"MooseKnuckles,Mooseknuckles,mooseknuckles"
116,4,,Neiman Marcus,,,,neiman.webp,"NeimanMarcus,neimanmarcus,Neiman"
63,5,,Neiman Marcus Cafe,,,,marcus.webp,"Neiman,neiman,marcus,Marcus"
117,4,,Newbury Comics,,,,newbury.webp,"NewburyComics,newburycomics,newbury,Newbury"
118,4,,Nordstorm,,,,nordstorm.webp,"Nordstorm,nordstorm"
64,5,,Nordstorm Grill,,,,nordstorm.webp,"Nordstorm,nordstorm"
163,1,,Nordstrom Espresso Bar,,,,NORDSTROM2.png,"Nordstrom,nordstrom,nordstromespresso"
119,2,,NYDJ,,,,nydj.webp,"Nydj,nydj,NYDJ"
120,4,,Oak + Fort,,,,oak.webp,"oak,oakfort"
121,4,,Oakley,,,,oakley.webp,"oakley,Oakley"
65,5,,Osteria Morini,,,,osteria.webp,"Osteria,osteria"
122,4,,PacSun,,,,pacsun.png,"pacsun,Pacsun"
66,5,,Patsy's Pizzeria,,,,patsys.webp,"Pizzeria,pizzeria"
123,2,,Pink,,,,pink.webp,"pink,Pink"
67,5,,Pinkberry,,,,pinkberry.webp,"Pinkberry,pinkberry"
167,1,,Quails,,,,quails.png,"Quails,quails"
124,2,,Rebecca Taylor,,,,rebecca.webp,"Rebecca,rebecca,RebeccaTaylor"
68,5,,Red Mango,,,,redmango.webp,"Mango,mango,red,Red"
125,2,,Rituals,,,,rituals.webp,"Rituals,rituals"
126,2,,Royals Boutique,,,,royals.webp,"Royals,RoyalsBoutique,royals,royalsboutique"
127,2,,Sabon,,,,sabon.webp,"Sabon,sabon"
69,5,,Sarku Japan,,,,sarku.webp,"sarku,Sarku"
70,5,,Seasons 52,,,,season.webp,"season,Season"
128,4,,Skechers,,,,skechers.webp,Skechers
71,5,,Small Batch,,,,small.webp,"small,Small"
82,3,,Spencer Gifts,,,,spencer.webp,"spencer,Spencer"
129,2,,Steve Madden,,,,steve.webp,"Steve,stevemadden,SteveMadden"
169,1,,Suitsupply,,,,SUITSUPPLY.png,"Suitsupply,suitsupply"
72,5,,Sushi Fuji,,,,sushi.webp,"Sushi,sushi"
170,1,,Swarovski Crystal,,,,SWAROVSKI.png,"Swarovski,swarovski,swarovskicrystal"
73,5,,Taco Bell,,,,taco.webp,"Taco,taco"
74,5,,The Capital Grille,,,,capital.webp,"Capital,capital"
75,5,,The Little Beet,,,,little.webp,"Little,little"
130,4,,Tilly's,,,,tillys.webp,"tillys,Tillys"
131,2,,Tory Burch,,,,tory.png,"ToryBurch,toryburch,Tory,tory"
172,1,,Tourneau,,,,BUCHERER.png,"Tourneau,tourneay"
76,5,,True Food Kitchen,,,,truefood.webp,"True,true"
132,4,,Tumi,,,,tumi.webp,"Tumi,tumi"
133,4,,UGG,,,,ugg.webp,"ugg,UGG"
134,4,,Uniqlo,,,,uniqlo.webp,"Uniqlo,uniqlo"
135,4,,UNTUCKit,,,,untuck.webp,"untuckit,untuck,Untuckit"
136,4,,Urban Outfitters,,,,urban.webp,"urban,Urban,UrbanOutfittes,urbanoutfitters"
137,4,,Vans,,,,vans.webp,"Vans,vans"
138,2,,Vera Bradley,,,,vb.webp,"Vera,vera,Verabradley,VeraBradley"
139,2,,Victoria's Secret ,,,,vs.webp,"Victorias,victorias,Victoriassecret,victoriassecret"
140,4,,Vince,,,,vince.webp,"Vince,vince"
77,5,,Wendy's,,,,wendy.webp,"wendy,Wendy"
141,2,,White House Black Market,,,,white.webp,"white,whitehouse,whitehouseblack,whitehouseblackmarket,White"
142,4,,Zara,,,,zara.webp,"Zara,zara"
143,4,,Zumiez,,,,zumiez.png,"Zumiez,zumiez"
